meal,healthier_alternative,calories_saved,calories_estimate,why_healthier,protein_g,carbs_g,fat_g,fibre_g,nutrition_analysis,meal_recommendation,halal,stall_1_name,stall_1_address,stall_2_name,stall_2_address
"Roasted Chicken Rice","Steamed Chicken Breast on Brown Rice","217 kcal","390 kcal","Steaming removes all added oil and skinless breast saves around 120 kcal. Brown rice adds 3.5g of fibre, making it a more nutritious and filling choice.","35","48","8","3.5","Protein: 35g, Carbohydrates: 48g, Fat: 8g, Fibre: 3.5g","Best for lunch. Pair it with a clear soup for added fullness without extra calories.","No","Tian Tian Hainanese Chicken Rice","Maxwell Food Centre, 1 Kadayanallur Street, Singapore 069184","Ah Tai Hainanese Chicken Rice","Maxwell Food Centre, 1 Kadayanallur Street, Singapore 069184"
"Char Kway Teow","Kway Teow Soup with Fish Slices and Vegetables","420 kcal","320 kcal","Soup-based preparation eliminates lard and heavy dark sauces. Fish provides omega-3 fatty acids and the meal has almost 60% fewer calories overall.","28","38","6","2","Protein: 28g, Carbohydrates: 38g, Fat: 6g, Fibre: 2g","Great for dinner. Light and hydrating, making it easy on the stomach for evening meals.","No","First Street Teochew Fish Soup","Bukit Merah Central Food Centre, 163 Bukit Merah Central, Singapore 150163","Blanco Court Fish Soup","243 Simei Street 5, Singapore 520243"
"Nasi Lemak with Fried Chicken Wing","Thunder Tea Rice (Lei Cha Fan)","360 kcal","280 kcal","A plant-based meal with 6 or more types of vegetables on a brown rice base. The tea paste is full of antioxidants, making it highly nutritious and very low in fat.","12","42","5","6","Protein: 12g, Carbohydrates: 42g, Fat: 5g, Fibre: 6g","Ideal for lunch. Very filling due to high fibre content, making it great for weight management.","No","Hakka Leipopo Lei Cha","Lau Pa Sat, 18 Raffles Quay, Singapore 048582","Thunder Tea Rice stall","Anchorvale Village Hawker Centre, 308 Anchorvale Road, Singapore 540308"
"Curry Laksa","Sliced Fish Soup with Bee Hoon","390 kcal","290 kcal","Clear broth replaces coconut milk which cuts around 30g of fat. Fish provides omega-3 and bee hoon is a lighter noodle option, making this a much leaner meal.","30","35","5","1.5","Protein: 30g, Carbohydrates: 35g, Fat: 5g, Fibre: 1.5g","Good for any meal, especially lunch. Hydrating and light on the stomach. Pair with water for best results.","No","First Street Teochew Fish Soup","Bukit Merah Central Food Centre, 163 Bukit Merah Central, Singapore 150163","T.G. Fish Porridge and Soup","Amoy Street Food Centre, 7 Maxwell Road, Singapore 069111"
"Roti Prata (2 pieces) with Curry","Chapati with Dhal and Vegetables","260 kcal","260 kcal","Chapati uses no lard or ghee. Dhal provides plant protein and fibre, making it a healthier and more balanced choice.","14","38","6","5","Protein: 14g, Carbohydrates: 38g, Fat: 6g, Fibre: 5g","Best for breakfast or lunch. Pair it with water or unsweetened tea for a healthier meal.","Yes","Springleaf Prata Place","1 Thong Soon Avenue, Singapore 787431","Mr and Mrs Mohgan's Super Crispy Prata","300 Joo Chiat Road, Singapore 427551"
"Yong Tau Foo (Fried with Laksa gravy)","Yong Tau Foo (Soup with fresh picks)","250 kcal","300 kcal","Clear soup cuts over 200 kcal compared to laksa gravy. Choosing fresh ingredients over processed ones and adding tofu provides plant protein without the excess fat.","18","32","8","3","Protein: 18g, Carbohydrates: 32g, Fat: 8g, Fibre: 3g","Great for lunch or dinner. Choose leafy greens and tofu items for the best nutritional results.","No","Gem Fresh Yong Tau Foo","Bugis Cube, 470 North Bridge Road, Singapore 188735","Orchard Yong Tau Foo","Far East Plaza, 14 Scotts Road, Singapore 228213"
"Indian Mee Goreng","Mee Soto (Chicken Noodle Soup)","310 kcal","350 kcal","Soup-based with a light turmeric broth that has anti-inflammatory benefits. Shredded chicken is lean and you can ask for bee hoon instead of yellow noodles to cut even more calories.","22","42","7","2","Protein: 22g, Carbohydrates: 42g, Fat: 7g, Fibre: 2g","Good for lunch. Turmeric aids digestion. Pair with a squeeze of lime for extra vitamin C.","Yes","Inspirasi stall (Mee Soto Ayam)","Adam Road Food Centre, 2 Adam Road, Singapore 289876","Haji M. Abdul Rajak","Haig Road Market and Food Centre, 14 Haig Road, Singapore 430014"
"Hokkien Mee","Prawn Soup Bee Hoon","242 kcal","280 kcal","Clear prawn broth replaces heavy lard-fried noodles. Fresh prawns provide lean protein and the overall dish has much lower sodium content.","26","30","4","1","Protein: 26g, Carbohydrates: 30g, Fat: 4g, Fibre: 1g","Best for lunch or early dinner. Light yet satisfying, making it a good post-workout meal option.","No","Beach Road Prawn Mee","370 East Coast Road, Singapore 428981","Blk 84 Marine Parade Prawn Mee","84 Marine Parade Central, Singapore 440084"
"Bak Chor Mee (Dry)","Ban Mian Soup (Fish and Egg)","130 kcal","380 kcal","Soup base means no vinegar or lard dressing. Hand-pulled noodles have no alkaline and egg adds protein without the need for deep-frying.","20","48","9","2","Protein: 20g, Carbohydrates: 48g, Fat: 9g, Fibre: 2g","Good for lunch. Hearty and warming. Add extra vegetables for more fibre and nutrients.","No","Grandma Ban Mee","Amoy Street Food Centre, 7 Maxwell Road, Singapore 069111","L32 Handmade Noodles","1 Geylang Lorong 32, Singapore 398261"
"Wanton Mee (Dry with Char Siew)","Wanton Noodle Soup (Lean)","80 kcal","350 kcal","Soup version eliminates lard and oil dressing. Lean char siew has less saturated fat while still delivering the classic wanton flavour.","18","42","8","1.5","Protein: 18g, Carbohydrates: 42g, Fat: 8g, Fibre: 1.5g","Good for lunch. Lighter than the dry version. Request less oil when ordering for best results.","No","Kok Kee Wanton Mee","Lavender Food Square, 380 Jalan Besar, Singapore 209000","Eng's Wantan Noodle","287 Tanjong Katong Road, Singapore 437070"
"Duck Rice (Braised)","Soya Sauce Chicken with Brown Rice (no skin)","180 kcal","400 kcal","Removing the skin cuts saturated fat significantly. Braised soy sauce chicken is leaner than duck and brown rice adds dietary fibre for better digestion.","28","50","10","3","Protein: 28g, Carbohydrates: 50g, Fat: 10g, Fibre: 3g","Best for lunch. Remove the skin to save an extra 80 kcal. Brown rice keeps you full for longer.","No","Sin Kee Famous Chicken Rice","Margaret Drive Hawker Centre, 38 Margaret Drive, Singapore 141038","Liao Fan Soya Sauce Chicken","Chinatown Complex, 335 Smith Street, Singapore 050335"
"Economy Rice (typical 2 meat 1 veg)","Economy Rice (1 steamed meat + 2 veg + less rice)","280 kcal","420 kcal","Asking for less rice saves about 150 kcal. Choosing steamed or braised protein over fried and doubling up on leafy greens makes this a balanced, nutritious meal.","25","45","12","4","Protein: 25g, Carbohydrates: 45g, Fat: 12g, Fibre: 4g","Great for lunch. Ask for less rice and more greens. Avoid fried meat options entirely.","No","Heng Hwa Economy Rice","Bukit Merah View Food Centre, 115 Bukit Merah View, Singapore 151115","Tian Tian Lai Mixed Vegetable Rice","Beo Crescent Market, 38A Beo Crescent, Singapore 160038"
"Lor Mee (Braised Noodles)","Ipoh Hor Fun (Soup)","200 kcal","380 kcal","Clear broth instead of thick starchy gravy means much lower sodium. Flat rice noodles are lighter and easier to digest than the heavy braised version.","18","48","8","1","Protein: 18g, Carbohydrates: 48g, Fat: 8g, Fibre: 1g","Good for lunch. Lighter on the stomach. Pair with lean meat toppings for added protein.","No","Li Xin Teochew Fishball Noodle","Chinatown Complex, 335 Smith Street, Singapore 050335","Amoy St Hor Fun","Amoy Street Food Centre, 7 Maxwell Road, Singapore 069111"
"Prawn Mee (Fried)","Prawn Mee Soup (clear broth)","200 kcal","380 kcal","Soup version involves no frying at all. The rich prawn broth keeps all the flavour with much less oil and sodium content.","24","40","8","1.5","Protein: 24g, Carbohydrates: 40g, Fat: 8g, Fibre: 1.5g","Best for lunch. The soup version is hydrating and provides a good source of lean protein from prawns.","No","545 Whampoa Prawn Noodles","556 Balestier Road, Singapore 329872","Beach Road Prawn Mee","370 East Coast Road, Singapore 428981"
"Murtabak (Mutton)","Chicken Shawarma Wrap (homemade)","294 kcal","380 kcal","Grilled chicken replaces fried dough. A whole wheat wrap adds fibre and yoghurt sauce provides probiotics instead of excess oil.","32","35","10","4","Protein: 32g, Carbohydrates: 35g, Fat: 10g, Fibre: 4g","Great for lunch or dinner. Filling and high in protein, making it a good post-workout option.","Yes","Zam Zam Restaurant","697-699 North Bridge Road, Singapore 198675","Victory Restaurant","701 North Bridge Road, Singapore 198677"
"Claypot Rice","Steamed Brown Rice with Braised Chicken and Vegetables","230 kcal","400 kcal","No charred lard crust means significantly less saturated fat. Brown rice adds fibre and braised chicken is much leaner than lap cheong sausage.","26","50","10","4","Protein: 26g, Carbohydrates: 50g, Fat: 10g, Fibre: 4g","Best for lunch. Brown rice gives sustained energy throughout the afternoon. Add extra greens if possible.","No","New Lucky Claypot Rice","Chinatown Complex, 335 Smith Street, Singapore 050335","Lian He Ben Ji Claypot Rice","Chinatown Complex, 335 Smith Street, Singapore 050335"
"Satay (10 sticks with peanut sauce)","Chicken Satay (5 sticks) with Cucumber Salad","350 kcal","350 kcal","Half portion is still satisfying. Cucumber salad adds freshness and hydration. Less peanut sauce significantly cuts sugar and fat intake.","28","15","18","2","Protein: 28g, Carbohydrates: 15g, Fat: 18g, Fibre: 2g","Best as a shared appetiser or light dinner. Avoid eating with rice to keep carbs low.","Yes","Lau Pa Sat Satay Street","18 Raffles Quay, Singapore 048582","Haron Satay","East Coast Lagoon Food Village, 1220 East Coast Parkway, Singapore 468960"
"Popiah (Fried Spring Roll 3pcs)","Fresh Popiah (2 rolls)","262 kcal","188 kcal","Not deep-fried at all. Fresh skin is much lower in calories and the filling is packed with turnip and vegetables for maximum fibre and nutrients.","8","28","4","5","Protein: 8g, Carbohydrates: 28g, Fat: 4g, Fibre: 5g","Good as a snack or light meal. Very low calorie option. Add chilli for flavour without extra calories.","No","Kway Guan Huat Popiah","95 Joo Chiat Road, Singapore 427389","Crispy Popiah stall","Tanjong Pagar Plaza Market, 6 Tanjong Pagar Plaza, Singapore 081006"
"Fried Carrot Cake (Black)","Steamed Carrot Cake (White - less oil)","230 kcal","250 kcal","Steamed version uses 70% less oil. The white version has no sweet dark sauce which means much lower sugar. Still satisfying and flavourful.","5","35","8","1","Protein: 5g, Carbohydrates: 35g, Fat: 8g, Fibre: 1g","Good for breakfast. Much lighter than the fried version. Pair with black coffee for energy.","No","Chai Tow Kway (Blk 16 stall)","Blk 16 Bedok South Road, Singapore 460016","He Zhong Carrot Cake","Chinatown Complex, 335 Smith Street, Singapore 050335"
"Rojak (Fried Dough Fritters type)","Fruit Rojak (No Fried Dough)","270 kcal","280 kcal","Skipping the fried you tiao dough pieces removes a lot of empty calories. The fruit and vegetable version keeps the prawn paste dressing while adding more vitamins.","6","40","8","6","Protein: 6g, Carbohydrates: 40g, Fat: 8g, Fibre: 6g","Great as an afternoon snack. Refreshing and high in antioxidants from the fresh fruit.","No","Toa Payoh Rojak","Blk 93 Toa Payoh Lorong 4, Singapore 310093","Balestier Road Hoover Rojak","685 Balestier Road, Singapore 329680"
"Nasi Briyani (Mutton)","Nasi Briyani (Grilled Chicken + less rice)","300 kcal","450 kcal","Chicken is significantly leaner than mutton. Asking for less rice and skipping the deep-fried papadum saves many calories. Keep the raita for healthy probiotics.","35","45","14","2","Protein: 35g, Carbohydrates: 45g, Fat: 14g, Fibre: 2g","Best for lunch. Ask for less rice and keep the raita which aids digestion. Skip the papadum.","Yes","Allauddin's Briyani","Tekka Centre, 665 Buffalo Road, Singapore 210665","Bismillah Briyani","50 Dunlop Street, Singapore 209379"
"Mee Rebus","Mee Siam (less gravy)","120 kcal","400 kcal","Thinner tamarind gravy replaces the thick potato-based gravy. More vegetable toppings and a tangy flavour profile with fewer overall calories.","15","52","10","2.5","Protein: 15g, Carbohydrates: 52g, Fat: 10g, Fibre: 2.5g","Good for lunch. Tangy and satisfying. Ask for less gravy to cut even more calories from the meal.","Yes","Rahim Muslim Food","Amoy Street Food Centre, 7 Maxwell Road, Singapore 069111","Inspirasi (Mee Rebus)","Adam Road Food Centre, 2 Adam Road, Singapore 289876"
"Bak Kut Teh (Pork Ribs Soup)","Bak Kut Teh (Lean Pork Loin version)","160 kcal","320 kcal","Lean pork loin instead of fatty ribs cuts saturated fat. Skipping the you tiao fried dough and adding more vegetables keeps it herbal and warming but much healthier.","30","20","10","1","Protein: 30g, Carbohydrates: 20g, Fat: 10g, Fibre: 1g","Good for dinner. Warming and comforting. Skip the you tiao to save an additional 150 kcal.","No","Song Fa Bak Kut Teh","11 New Bridge Road, Singapore 059383","Founder Bak Kut Teh","347 Balestier Road, Singapore 329773"
"Kaya Toast Set (with soft-boiled eggs + kopi)","Wholemeal Toast with Peanut Butter + Teh-O-Kosong","208 kcal","240 kcal","Wholemeal bread adds dietary fibre. No condensed milk in the drink saves about 100 kcal. Peanut butter provides healthy unsaturated fats instead of sugary kaya.","10","28","12","4","Protein: 10g, Carbohydrates: 28g, Fat: 12g, Fibre: 4g","Perfect for breakfast. Provides sustained energy from wholemeal. Pair with black coffee or plain tea.","No","Ya Kun Kaya Toast","18 China Street, Singapore 049560","Toast Box","Multiple outlets island-wide, Singapore"
"Curry Chicken with Rice","Steamed Chicken with Brown Rice and Achar","270 kcal","380 kcal","No coconut milk curry means far less saturated fat. Steaming keeps the chicken lean and achar (pickled vegetables) adds a tangy crunch without extra calories.","32","45","8","3.5","Protein: 32g, Carbohydrates: 45g, Fat: 8g, Fibre: 3.5g","Best for lunch. Achar aids digestion and brown rice keeps you full for much longer than white rice.","No","Tian Tian Hainanese Chicken Rice","Maxwell Food Centre, 1 Kadayanallur Street, Singapore 069184","Ah Tai Hainanese Chicken Rice","Maxwell Food Centre, 1 Kadayanallur Street, Singapore 069184"
"Char Siew Rice (BBQ Pork)","Lean Char Siew with Brown Rice and Greens","190 kcal","400 kcal","Lean pork tenderloin is used instead of fatty belly. Less sweet glaze reduces sugar and the added vegetables provide essential fibre and vitamins.","30","48","10","3","Protein: 30g, Carbohydrates: 48g, Fat: 10g, Fibre: 3g","Good for lunch. The lean cut saves saturated fat. Always add greens for better nutritional balance.","No","Char Siew Yoong","Blk 226D Ang Mo Kio Avenue 1, Singapore 564226","Kay Lee Roast Meat","18 Upper East Coast Road, Singapore 455205"
"Fishball Noodles (Dry)","Fishball Noodle Soup (clear broth)","110 kcal","310 kcal","Soup version skips the oily chilli sauce dressing entirely. Clear broth is hydrating and you still get the same bouncy fishball flavour.","20","38","6","1","Protein: 20g, Carbohydrates: 38g, Fat: 6g, Fibre: 1g","Good for lunch or dinner. Light and easy to digest. Request extra fishballs for more protein.","No","Song Kee Fishball Noodle","Blk 94 Toa Payoh Lorong 4, Singapore 310094","Li Xin Teochew Fishball Noodle","Chinatown Complex, 335 Smith Street, Singapore 050335"
"Fried Bee Hoon (with luncheon meat)","Clear Soup Bee Hoon with Sliced Fish and Vegetables","220 kcal","280 kcal","No frying at all. Fish provides omega-3 fatty acids and the dish is loaded with vegetables, making it very low in fat and one of the healthiest hawker options.","24","30","4","3","Protein: 24g, Carbohydrates: 30g, Fat: 4g, Fibre: 3g","Great for any meal. Very clean eating and one of the healthiest hawker food choices available.","No","Any fish soup stall","Various hawker centres island-wide, Singapore","Piao Ji Fish Porridge","Blk 352 Clementi Avenue 2, Singapore 120352"
"Nasi Goreng (Fried Rice Malay-style)","Nasi Ulam (Herb Rice)","300 kcal","320 kcal","No frying is involved at all. Rice is mixed with fresh aromatic herbs providing lots of vitamins and antioxidants. Very aromatic and satisfying without the oil.","10","48","5","4","Protein: 10g, Carbohydrates: 48g, Fat: 5g, Fibre: 4g","Best for lunch. Very aromatic and satisfying. The herbs provide anti-inflammatory health benefits.","Yes","Hjh Maimunah","11 and 15 Jalan Pisang, Singapore 199078","Warong Nasi Pariaman","738 North Bridge Road, Singapore 198706"
"Fried Hokkien Mee","Stir-Fried Kway Teow with Prawns (less oil)","142 kcal","380 kcal","Uses healthier oil in a smaller amount with more prawns and less pork belly. Still delivers the satisfying wok hei flavour with much less saturated fat.","22","42","12","1.5","Protein: 22g, Carbohydrates: 42g, Fat: 12g, Fibre: 1.5g","Good for lunch. Ask for less oil when ordering. Still satisfying with the classic wok hei flavour.","No","Kim Keat Hokkien Mee","Blk 511 Bishan Street 13, Singapore 570511","Geylang Lor 29 Hokkien Mee","396 East Coast Road, Singapore 428994"
"Oyster Omelette (Or Luak)","Steamed Egg with Oysters and Vegetables","260 kcal","320 kcal","No deep-frying of starch batter at all. Steamed egg is silky and light while oysters still provide zinc and iron for nutrition.","22","18","14","2","Protein: 22g, Carbohydrates: 18g, Fat: 14g, Fibre: 2g","Good for dinner. Oysters are nutrient-dense and steaming preserves all their valuable minerals.","No","Ah Chuan Oyster Omelette","Blk 16 Bedok South Road, Singapore 460016","Heng Fried Oyster","Old Airport Road Food Centre, 51 Old Airport Road, Singapore 390051"
"Chicken Chop Western (with fries)","Grilled Chicken Breast with Mashed Potato and Salad","360 kcal","420 kcal","Grilled instead of battered and fried. Mashed potato replaces deep-fried fries and a fresh salad adds essential vitamins and minerals.","38","35","12","3","Protein: 38g, Carbohydrates: 35g, Fat: 12g, Fibre: 3g","Great for lunch or dinner. High protein supports muscle building, making it a good post-gym meal.","No","Astons Specialities","68 Orchard Road, Plaza Singapura, Singapore 238839","Han's","Multiple outlets island-wide, Singapore"
"Bubble Tea (Large Full Sugar)","Iced Green Tea (0% sugar) with Aloe Vera","370 kcal","80 kcal","Saves 55g of sugar per drink. Green tea is rich in antioxidants and aloe vera adds texture and chewiness without any extra calories.","0","18","0","1","Protein: 0g, Carbohydrates: 18g, Fat: 0g, Fibre: 1g","Drink anytime as a great afternoon pick-me-up. Zero guilt and aids metabolism naturally.","Yes","KOI The","Multiple outlets island-wide, Singapore","LiHO","Multiple outlets island-wide, Singapore"
"Kopi (with condensed milk)","Kopi-O Kosong (black no sugar)","170 kcal","10 kcal","Almost zero calories. Removing condensed milk saves 15g of sugar while delivering the same caffeine kick and coffee aroma.","0","0","0","0","Protein: 0g, Carbohydrates: 0g, Fat: 0g, Fibre: 0g","Best in the morning. Boosts metabolism naturally. Drink before a workout for an energy boost.","Yes","Any kopitiam or hawker centre","Island-wide, Singapore","Ya Kun Kaya Toast","18 China Street, Singapore 049560"
"Milo Dinosaur","Milo Kosong (no sugar or condensed milk)","190 kcal","90 kcal","Skipping condensed milk and the Milo powder topping removes most of the sugar. Still chocolatey and satisfying with far less calories.","4","14","2","1","Protein: 4g, Carbohydrates: 14g, Fat: 2g, Fibre: 1g","Good for breakfast or after a meal. Still satisfies chocolate cravings without the sugar overload.","Yes","Any kopitiam","Island-wide, Singapore","Any hawker drinks stall","Island-wide, Singapore"
"Teh Tarik (pulled tea)","Teh-C Kosong (tea + evaporated milk no sugar)","80 kcal","60 kcal","Removing condensed milk saves 10g of sugar. Evaporated milk still provides a creamy texture with the same authentic tea taste.","2","6","2","0","Protein: 2g, Carbohydrates: 6g, Fat: 2g, Fibre: 0g","Good anytime, especially paired with meals. Creamy taste without the heavy sugar load.","Yes","Any kopitiam or Malay food stall","Island-wide, Singapore","Teh Tarik stalls at Adam Road Food Centre","Adam Road Food Centre, 2 Adam Road, Singapore 289876"
"Ice Kachang / Chendol","Fresh Fruit Bowl with Sago","150 kcal","150 kcal","No syrup or gula melaka overload. Fresh fruits provide natural sweetness and sago gives a chewy texture without the need for coconut milk.","2","34","1","3","Protein: 2g, Carbohydrates: 34g, Fat: 1g, Fibre: 3g","Best as an afternoon dessert. Refreshing and natural sugars provide energy without a sugar crash.","Yes","Mei Heong Yuen Dessert","67 Temple Street, Singapore 058611","Dessert Hut","Maxwell Food Centre, 1 Kadayanallur Street, Singapore 069184"
"Goreng Pisang (Fried Banana 5pcs)","Grilled Banana with Peanut Butter","200 kcal","150 kcal","No deep-frying batter at all. Grilling caramelises the natural sugars in the banana and peanut butter adds healthy unsaturated fats.","4","22","6","3","Protein: 4g, Carbohydrates: 22g, Fat: 6g, Fibre: 3g","Good as a snack or dessert. Potassium from banana helps muscle recovery and provides a natural energy boost.","Yes","Any goreng pisang stall","Island-wide, Singapore","Ramly Burger stalls (often have pisang)","Various pasar malam locations, Singapore"
"Chwee Kueh (with preserved radish)","Chwee Kueh (less chai poh topping + chilli)","40 kcal","180 kcal","Asking for less preserved radish reduces sodium significantly. Using more chilli for flavour instead keeps it tasty. Already one of the lighter hawker choices.","3","35","4","0.5","Protein: 3g, Carbohydrates: 35g, Fat: 4g, Fibre: 0.5g","Good for breakfast. Already one of the lightest hawker foods available. Watch the sodium from chai poh.","No","Jian Bo Shui Kueh","Tiong Bahru Market, 30 Seng Poh Road, Singapore 168898","Bedok Chwee Kueh","Blk 16 Bedok South Road, Singapore 460016"
"Otah (6 pieces grilled)","Otak-Otak (3 pieces) + Steamed Fish","80 kcal","280 kcal","Half portion of otah with added steamed fish provides more protein with less coconut milk filler. Still delivers the signature smoky flavour.","26","12","12","1","Protein: 26g, Carbohydrates: 12g, Fat: 12g, Fibre: 1g","Good as a side dish or light dinner. High protein and low carb, making it ideal for those watching carb intake.","No","328 Katong Laksa (sells otah)","51 East Coast Road, Singapore 428770","Kim Choo Kueh Chang (otah)","60 Joo Chiat Place, Singapore 427784"
"Nasi Padang (Rendang + Fried Chicken + Sayur)","Nasi Padang (Grilled Fish + Sayur Lodeh + Sambal)","350 kcal","500 kcal","Grilled fish instead of fried chicken is much leaner. Sayur lodeh has less coconut milk than rendang while still delivering authentic Padang-style flavour.","30","50","16","3","Protein: 30g, Carbohydrates: 50g, Fat: 16g, Fibre: 3g","Best for lunch. Choose grilled over fried proteins. Ask for more vegetables and less rice to balance the meal.","Yes","Hjh Maimunah","11 and 15 Jalan Pisang, Singapore 199078","Warong Nasi Pariaman","738 North Bridge Road, Singapore 198706"
"Chilli Crab with Mantou (2 buns)","Black Pepper Crab (no mantou)","270 kcal","480 kcal","Skipping the deep-fried mantou buns alone saves 200 kcal. Black pepper sauce is lighter than chilli-tomato sauce. Still indulgent but significantly better.","35","20","22","1","Protein: 35g, Carbohydrates: 20g, Fat: 22g, Fibre: 1g","Best as a special occasion dinner. Share with others and skip the mantou buns to keep calories down.","No","Mellben Signature","Blk 232 Ang Mo Kio Avenue 3, Singapore 560232","No Signboard Seafood","414 Geylang Road, Singapore 389392"
"Pig Organ Soup (Kway Chap)","Sliced Pork Soup with Kway Teow (lean cuts)","200 kcal","350 kcal","Choosing lean cuts only without intestines or skin and using a flat noodle soup base. Skipping braised fatty bits significantly reduces saturated fat.","28","35","10","1","Protein: 28g, Carbohydrates: 35g, Fat: 10g, Fibre: 1g","Good for lunch. Choose lean cuts only and enjoy the warming soup which is hydrating and satisfying.","No","Blk 335 Kway Chap","Chinatown Complex, 335 Smith Street, Singapore 050335","Toa Payoh Kway Chap","Blk 93 Toa Payoh Lorong 4, Singapore 310093"
"Laksa (full coconut)","Mee Siam (Dry less gravy)","310 kcal","370 kcal","No coconut milk at all. Tamarind-based sauce is tangy instead of fatty with lighter noodles. Still packs a serious flavour punch without the heavy calories.","14","50","8","2","Protein: 14g, Carbohydrates: 50g, Fat: 8g, Fibre: 2g","Good for lunch. Tangy and appetising, much lighter than laksa. Ask for less gravy to reduce even more calories.","Yes","Sungei Road Laksa","27 Jalan Berseh, Singapore 200027","Marine Parade Laksa","50 East Coast Road, Singapore 428769"
"Sup Kambing (Mutton Soup with bread)","Sup Ayam (Chicken Soup with wholemeal bread)","230 kcal","320 kcal","Chicken is much leaner than mutton. Wholemeal bread instead of white adds dietary fibre. Still warm, comforting, and well-spiced.","28","30","8","3","Protein: 28g, Carbohydrates: 30g, Fat: 8g, Fibre: 3g","Best for dinner. Warming and comforting. Wholemeal bread provides sustained energy compared to white bread.","Yes","Kambing Soup stall","Tekka Centre, 665 Buffalo Road, Singapore 210665","Adam Road Sup Kambing","Adam Road Food Centre, 2 Adam Road, Singapore 289876"
"Dim Sum (Har Gow + Siew Mai + Char Siew Bao = 6pcs)","Steamed Dim Sum (Crystal Dumplings + Chee Cheong Fun)","180 kcal","300 kcal","Sticking to steamed items only and skipping baked or fried pieces. Chee cheong fun is very low calorie and portion control keeps the meal light.","16","40","8","1.5","Protein: 16g, Carbohydrates: 40g, Fat: 8g, Fibre: 1.5g","Good for breakfast or brunch. Stick to steamed items only and practise portion control for best results.","No","Swee Choon Tim Sum","183-193 Jalan Besar, Singapore 208882","Red Star Restaurant","54 Chin Swee Road, Singapore 160054"
"Mee Pok Dry (with vinegar chilli)","Mee Pok Soup (less oil)","110 kcal","330 kcal","Soup version eliminates the chilli oil and vinegar dressing entirely. Still flavourful with lean pork and bouncy fishballs in a clear broth.","20","40","8","1.5","Protein: 20g, Carbohydrates: 40g, Fat: 8g, Fibre: 1.5g","Good for lunch. Soup version is gentler on the stomach while keeping the same great noodle texture.","No","Seng Kee Mushroom Minced Meat Noodle","Blk 253 Ang Mo Kio Avenue 4, Singapore 560253","Tai Hwa Pork Noodle","466 Crawford Lane, Singapore 190466"
"Ngoh Hiang (Five Spice Rolls 5pcs fried)","Steamed Ngoh Hiang (homemade less oil)","170 kcal","280 kcal","Steaming instead of deep-frying removes excess oil. Homemade version allows control of fat content. Beancurd skin still gives crunch when lightly pan-seared.","20","18","12","1","Protein: 20g, Carbohydrates: 18g, Fat: 12g, Fibre: 1g","Good as an appetiser or snack. Homemade version is much healthier. Pair with chilli sauce for flavour.","No","House of Ngoh Hiang","Old Airport Road Food Centre, 51 Old Airport Road, Singapore 390051","Guan Chee Ngoh Hiang","96 Whampoa Drive, Singapore 320096"
"Curry Puff (3 pieces)","Steamed Chicken Pau (2 pieces)","200 kcal","240 kcal","Steamed instead of deep-fried pastry means far less oil absorbed. Chicken filling is leaner and the pau is still savoury, filling, and portable.","14","32","6","1","Protein: 14g, Carbohydrates: 32g, Fat: 6g, Fibre: 1g","Good for breakfast or as a snack. Portable and filling with much less oil than a curry puff.","No","Old Chang Kee","Multiple outlets island-wide, Singapore","Tiong Bahru Pau","Tiong Bahru Market, 30 Seng Poh Road, Singapore 168898"
"Iced Lemon Tea (sweetened hawker)","Iced Barley Water (less sugar homemade)","120 kcal","60 kcal","Barley is naturally sweet so minimal added sugar is needed. Homemade allows control of sweetness. Cooling and good for digestion.","0","14","0","1","Protein: 0g, Carbohydrates: 14g, Fat: 0g, Fibre: 1g","Drink anytime. The cooling effect is perfect for hot weather and barley is good for digestion.","Yes","Any drinks stall","Island-wide, Singapore","Various hawker centres","Island-wide, Singapore"
"Sugarcane Juice (large)","Coconut Water (fresh young coconut)","140 kcal","60 kcal","Natural electrolytes with no added sugar at only 60 kcal per coconut. Very hydrating and acts as a natural isotonic drink.","0","12","0","0","Protein: 0g, Carbohydrates: 12g, Fat: 0g, Fibre: 0g","Best after exercise or in hot weather. A natural isotonic drink that is great for rehydration.","Yes","Any sugarcane juice stall","Island-wide, Singapore","Old Airport Road drinks stalls","Old Airport Road Food Centre, 51 Old Airport Road, Singapore 390051"
