original_dish,healthier_alternative,halal_status,recipe_name,prep_time,ingredients,steps,healthy_brands_and_where_to_buy
"Curry Chicken with Rice","Steamed Chicken with Brown Rice & Achar","Halal","Steamed Ginger Chicken with Achar","10 min","2 chicken drumsticks (skinless); 1 cup brown rice; 3 slices ginger; 1 stalk spring onion; achar: 1 cup cucumber + 1 carrot + 2 tbsp rice vinegar + 1 tsp sugar + pinch salt + sesame seeds","Rub chicken with ginger and salt; steam over boiling water 20-25 min until cooked through; cook brown rice; make achar by pickling cucumber and carrot in vinegar/sugar/salt mix 10 min; slice chicken serve over rice with achar on side","Brown rice: FairPrice Thai Brown 2.5kg (~) | Chicken: SG Fresh drumsticks (~.50) | Rice vinegar: Marukan Rice Vinegar (~) | Vegetables: Fresh cucumber/carrot (~.50)"
"Char Siew Rice (BBQ Pork)","Lean Char Siew with Brown Rice & Greens","Not Halal","Healthier Char Siew Rice","15 min","300g pork tenderloin; marinade: 2 tbsp hoisin sauce + 1 tbsp honey + 1 tbsp light soy + 1 tsp five-spice + red food colouring (optional); 1 cup brown rice; 1 cup choy sum; sesame seeds","Marinate pork 10 min (or overnight in fridge); roast at 200C for 20 min basting halfway; rest 5 min then slice; cook brown rice; blanch choy sum; assemble with sesame seeds on top","Pork: FairPrice Pork Tenderloin (~) | Sauce: Lee Kum Kee Hoisin Sauce (~) | Brown rice: FairPrice Thai Brown (~) | Choy sum: Fresh from wet market (~.50)"
"Fishball Noodles (Dry)","Fishball Noodle Soup (clear broth)","Not Halal","Fishball Noodle Soup","5 min","200g mee pok or mee kia; 8-10 fishballs; 100g minced pork (lean); 800ml pork/ikan bilis stock; chye sim; fried shallots; light soy sauce; white pepper","Boil stock; cook noodles 1-2 min and drain; add fishballs and minced pork to broth 3 min; add chye sim last 30 sec; place noodles in bowl ladle soup over; top with fried shallots and dash of soy","Fishballs: FairPrice Fresh Handmade Fishballs (~.50) | Noodles: Fresh mee pok from wet market (~.20) | Pork: FairPrice Lean Minced Pork (~.50) | Soy: Kwong Cheong Thye Light Soy (~)"
"Fried Bee Hoon (with luncheon meat)","Clear Soup Bee Hoon with Sliced Fish & Veg","Halal","Fish Soup Bee Hoon","5 min","150g bee hoon; 200g red garoupa or threadfin fillet sliced; 800ml fish/ikan bilis stock; 1 tomato; 1 cup napa cabbage; ginger slices; Chinese celery; white pepper; fried garlic","Boil stock with ginger and tomato 5 min; add cabbage 2 min; gently add fish slices 2 min; soak bee hoon separately drain; assemble in bowl with stock and toppings; garnish with celery and fried garlic; season with white pepper","Fish: Fresh garoupa/threadfin from wet market (~/300g) | Bee hoon: FairPrice Rice Vermicelli (~.50) | Vegetables: Fresh tomato/cabbage (~) | Garlic: FairPrice Fried Garlic (~.50)"
"Nasi Goreng (Fried Rice Malay-style)","Nasi Ulam (Herb Rice)","Halal","Nasi Ulam (Malay Herb Rice)","20 min","1.5 cups cooked jasmine rice (cooled); 1 cup mixed herbs: daun kesum (laksa leaf) + torch ginger bud + turmeric leaf + lemongrass + kaffir lime leaf (all finely sliced); 2 tbsp kerisik (toasted coconut); 1 tbsp dried shrimp (toasted); salt to taste","Cook rice and cool completely; finely shred all herbs (julienne); toast coconut flakes until golden (kerisik); toast dried shrimp; mix everything into rice gently; season with salt; serve at room temperature; pairs well with grilled fish","Rice: FairPrice Jasmine Rice or Brown Rice (~-6) | Herbs: Fresh daun kesum/torch ginger from Geylang Serai Market (~-3) | Coconut: FairPrice Desiccated Coconut (~) | Dried shrimp: FairPrice brand (~.50)"
"Fried Hokkien Mee","Stir-Fried Kway Teow with Prawns (less oil)","Not Halal","Lighter Hokkien Mee","10 min","150g yellow noodles; 100g bee hoon; 200g prawns (peeled); 100g squid (sliced); 1 egg; 200ml prawn stock; 2 tbsp canola oil (instead of lard); bean sprouts; chives; sambal on side; lime","Make quick prawn stock from shells; heat wok with canola oil; fry noodles 1 min; add stock and cover 3 min; push aside crack egg stir; add prawns squid 2 min; add bean sprouts chives toss; serve with sambal and lime","Noodles: Fresh yellow noodles + bee hoon from wet market (~.50 each) | Seafood: Fresh prawns + squid from wet market (~-10) | Oil: Mazola Canola Oil Healthier Choice (~) | Vegetables: Fresh bean sprouts/chives (~)"
"Oyster Omelette (Or Luak)","Steamed Egg with Oysters & Veg","Not Halal","Steamed Egg with Oysters","5 min","4 eggs; 100g fresh oysters (cleaned); 200ml water or dashi stock; 1 tsp sesame oil; 1 tsp light soy; spring onion; white pepper; chilli sauce on side","Beat eggs with stock/water sesame oil and soy; pour into heatproof dish; place oysters on top; cover with foil; steam 10-12 min until just set; garnish with spring onion and white pepper; serve with chilli sauce","Oysters: Fresh from wet market (~-6/100g) | Eggs: SG Fresh Free-Range Eggs (~.50/10) | Sesame oil: Yeo's Sesame Oil (~) | Soy: Kwong Cheong Thye Light Soy (~)"
"Chicken Chop Western (with fries)","Grilled Chicken Breast with Mashed Potato & Salad","Halal","Grilled Chicken with Smashed Potato","10 min","2 chicken breasts; 2 medium potatoes; 1 cup mixed salad greens; 1 tomato; olive oil 1 tbsp; herbs: rosemary thyme; salt pepper; lemon wedge; 2 tbsp milk for mash","Season chicken with herbs salt pepper olive oil; grill or pan-sear 6 min per side; boil potatoes until soft and mash with milk and pinch salt; toss salad with lemon; serve together","Chicken: SG Fresh chicken breast (~.50) | Potatoes: Fresh from supermarket (~) | Salad: FairPrice Mixed Salad Greens (~) | Oil: Bertolli Extra Virgin Olive Oil (~)"
"Bubble Tea (Large Full Sugar)","Iced Green Tea (0% sugar) with Aloe Vera","Halal","DIY Green Tea with Aloe","5 min","1 green tea bag; 300ml hot water; ice; 50g aloe vera cubes (from can - rinse to remove syrup); optional: 1 tsp honey","Brew green tea 3 min; remove bag; let cool; pour over ice; rinse aloe vera cubes under water to remove syrup; add to drink; add 1 tsp honey if needed (still far less sugar than bubble tea)","Tea: FairPrice Green Tea Bags (~) | Aloe vera: FairPrice Canned Aloe Vera (~.50) | Honey: Capilano Pure Honey (~) | N/A"
"Kopi (with condensed milk)","Kopi-O Kosong (black no sugar)","Halal","Kopi-O Kosong","2 min","2 tbsp local roasted coffee powder (Nanyang style); hot water; kopi sock filter (or pour-over); no milk no sugar","Boil water; put coffee into sock/filter; pour water through twice for strong brew; serve black; if too bitter add tiny splash of evaporated milk (kopi-c-kosong) for 20kcal total","Coffee: Lam Yeo Coffee Powder (~) | Kopi sock: From Mustafa Centre (~) | N/A | N/A"
"Milo Dinosaur","Milo Kosong (no sugar/condensed milk)","Halal","DIY Milo Kosong","2 min","2 tbsp Milo powder; 250ml hot water or warm low-fat milk; no sugar added","Mix Milo powder with hot water or low-fat milk; stir well; serve hot or iced; the natural malt gives enough sweetness without added sugar","Milo: Nestle Milo Powder Tin (~) | Milk: Meiji Low-Fat Milk (~.50) | N/A | N/A"
"Teh Tarik (pulled tea)","Teh-C Kosong (tea + evaporated milk no sugar)","Halal","Teh-C Kosong","2 min","1 tea bag or tea dust (local brand); 200ml hot water; 2 tbsp evaporated milk; no sugar","Brew tea strong in hot water 3 min; add evaporated milk; stir well; serve hot or pour over ice for iced version","Tea: BOH Tea Dust or Lipton (~) | Milk: Carnation Evaporated Milk (~) | N/A | N/A"
"Ice Kachang / Chendol","Fresh Fruit Bowl with Sago","Halal","Fresh Fruit with Sago","10 min","100g sago pearls; 1 cup mixed fruits (mango watermelon honeydew); 100ml low-fat milk; 1 tsp honey; ice; mint leaves","Boil sago in water until translucent (8-10 min); rinse under cold water; cut fruits into cubes; assemble in bowl with sago and ice; drizzle low-fat milk and honey; garnish with mint","Sago: FairPrice Sago Pearls (~) | Fruits: Fresh seasonal from wet market (~-5) | Milk: Meiji Low-Fat Milk (~.50) | Honey: Capilano Pure Honey (~)"
"Goreng Pisang (Fried Banana 5pcs)","Grilled Banana with Peanut Butter","Halal","Grilled Banana with PB","2 min","2 ripe bananas (halved lengthwise); 1 tbsp natural peanut butter; 1 tsp honey; pinch of cinnamon; sesame seeds","Halve bananas lengthwise; grill or pan-sear 2 min each side until caramelised; drizzle with peanut butter and honey; sprinkle cinnamon and sesame seeds","Bananas: Fresh from wet market (~-2) | Peanut butter: Pic's No Sugar PB (~) | Cinnamon: MasterFoods Cinnamon from FairPrice (~.50) | Sesame seeds: FairPrice brand (~)"
"Chwee Kueh (with preserved radish)","Chwee Kueh (less chai poh topping + chilli)","Halal","Steamed Rice Cakes (Chwee Kueh)","15 min","1 cup rice flour; 1/2 cup tapioca flour; 2 cups water; pinch salt; preserved radish (chai poh) 3 tbsp; 2 cloves garlic; 1 tbsp canola oil; chilli sauce","Mix rice flour tapioca flour water and salt until smooth; pour into small oiled moulds; steam 15-20 min; fry chai poh with garlic in minimal oil; top each kueh with small amount of chai poh; serve with chilli","Rice flour: FairPrice Rice Flour (~) | Tapioca starch: FairPrice brand (~) | Chai poh: FairPrice Preserved Radish (~.50) | Oil: Mazola Canola Oil (~)"
"Otah (6 pieces grilled)","Otak-Otak (3 pieces) + Steamed Fish","Halal","Grilled Fish + Mini Otah","10 min","200g fish fillet (ikan tenggiri/mackerel); 3 pieces store-bought otah; banana leaves; marinade: 1 tsp turmeric + 1 tbsp lemon juice + pinch salt; steamed rice","Marinate fish fillet with turmeric lemon salt; wrap in banana leaf or just grill on pan 5-6 min per side; grill otah in banana leaf wraps 5 min; serve with steamed rice and cucumber slices; 1.5 otah per person instead of 3","Fish: Fresh ikan tenggiri from wet market (~-6) | Otah: FairPrice Frozen Otah (~/pack) | Banana leaves: FairPrice Frozen Banana Leaves (~) | Turmeric: Fresh from wet market (~)"
"Nasi Padang (Rendang + Fried Chicken + Sayur)","Nasi Padang (Grilled Fish + Sayur Lodeh + Sambal)","Halal","Healthier Nasi Padang Combo","0 min","At the stall: choose grilled/panggang fish over fried; pick sayur lodeh (veg curry) or stir-fried long beans; 1 sambal egg; ask for less rice; skip bergedil (fried potato)","Point to grilled fish (ikan panggang) and say less rice; choose 1 veg curry + 1 stir-fried veg; skip fried items like bergedil tahu goreng; sambal on side; drink plain water","Brown rice: FairPrice Thai Brown 2.5kg (~) | Sambal: FairPrice Sambal Chilli (~) | Vegetables: Fresh from wet market (~-3) | N/A - order at stall"
"Chilli Crab with Mantou (2 buns)","Black Pepper Crab (no mantou)","Halal","Black Pepper Crab (lighter ver)","10 min","1 whole mud crab (600g cleaned); 2 tbsp crushed black pepper; 3 cloves garlic; 30g butter (reduced from typical 60g); 1 tbsp oyster sauce; 1 tbsp dark soy; spring onion; serve with brown rice instead of mantou","Crack crab into pieces; heat butter in wok and fry garlic black pepper 1 min; add crab pieces stir-fry 5 min; add oyster sauce dark soy and splash of water; cover and cook 8 min; garnish spring onion; serve with brown rice","Crab: Fresh mud crab from wet market (~-20) | Pepper: FairPrice Coarse Black Pepper (~) | Butter: SCS Butter (~) | Brown rice: FairPrice Thai Brown (~)"
"Pig Organ Soup (Kway Chap)","Sliced Pork Soup with Kway Teow (lean cuts)","Not Halal","Lean Pork Kway Teow Soup","5 min","200g lean pork loin (sliced thin); 200g kway teow; 800ml pork stock; 1 hard-boiled egg; tau kwa (firm tofu); chye sim; garlic; five-spice pinch; dark soy (dash)","Boil pork stock with garlic and five-spice; add lean pork slices 3 min; add tau kwa; cook kway teow separately; assemble in bowl with broth; add halved egg and chye sim; season with dark soy","Pork: FairPrice Lean Pork Loin (~) | Kway teow: Fresh from wet market (~.50) | Tofu: Unicurd Tau Kwa (~.50) | Spices: FairPrice Five-Spice Powder (~)"
"Laksa (full coconut)","Mee Siam (Dry less gravy)","Halal","Mee Siam (lighter)","15 min","200g bee hoon (soaked); sauce: 3 tbsp rempah (spice paste) + 2 tbsp tamarind juice + 1 tbsp sugar + 100ml water; toppings: hard-boiled egg + bean sprouts + tau pok slices + chives + lime; dried shrimp 1 tbsp","Fry rempah paste with dried shrimp until fragrant; add tamarind juice sugar and water; toss drained bee hoon in sauce; serve topped with sliced tau pok egg bean sprouts chives; squeeze lime","Bee hoon: FairPrice Rice Vermicelli (~.50) | Paste: Prima Taste Mee Siam Paste (~.50) | Tamarind: FairPrice Tamarind Paste (~.50) | Tau pok: FairPrice fried tofu puffs (~.50)"
"Sup Kambing (Mutton Soup with bread)","Sup Ayam (Chicken Soup with wholemeal bread)","Halal","Healthier Chicken Soup (Sup Ayam)","10 min","2 chicken drumsticks (skinless); 1L water; 1 cinnamon stick; 2 star anise; 3 cloves; 1 onion; 2 potatoes (cubed); 1 carrot (cubed); 1 celery stalk; salt and pepper; fried shallots; 2 slices wholemeal bread","Boil water with spices and onion 5 min; add chicken and simmer 20 min; add potato and carrot last 10 min; remove chicken and shred meat off bone; return meat to pot; season with salt pepper; serve in bowl with celery and fried shallots; eat with wholemeal bread","Chicken: SG Fresh skinless drumsticks (~.50) | Spices: MDH whole spices from Mustafa (~) | Vegetables: Fresh potato/carrot/celery (~) | Bread: Gardenia Wholemeal Bread (~)"
"Dim Sum (Har Gow + Siew Mai + Char Siew Bao = 6pcs)","Steamed Dim Sum (Crystal Dumplings + Chee Cheong Fun)","Not Halal","Lighter Dim Sum Set","0 min","Order at restaurant: 2 crystal shrimp dumplings + 2 steamed siew mai + 1 plate chee cheong fun; skip char siew bao and fried items; have Chinese tea (pu-erh) for digestion","Choose steamed over fried/baked; crystal dumplings are lighter than har gow; pick chee cheong fun (rice rolls) as a filler; drink Chinese tea; limit to 6-8 pieces total; skip sweet sauce go for light soy","Rice flour: FairPrice Rice Roll Flour (~) | Dim sum: FairPrice Frozen Steamed Dim Sum (~-8) | Tea: Chinese pu-erh from Chinatown tea shops (~) | N/A"
"Mee Pok Dry (with vinegar chilli)","Mee Pok Soup (less oil)","Not Halal","Mee Pok Soup","5 min","200g mee pok noodles; 80g lean pork mince; 6 fishballs; 800ml pork/ikan bilis stock; 1 tbsp fried shallots; chye sim; light soy; vinegar (1 tsp on side); white pepper","Boil stock; season pork mince with dash of soy and pepper; cook mee pok 1-2 min; form small pork meatballs or just drop mince into broth; add fishballs; add chye sim last; serve in bowl with broth and fried shallots; put vinegar on side","Noodles: Fresh mee pok from wet market (~.20) | Pork: FairPrice Lean Minced Pork (~.50) | Fishballs: FairPrice Fresh Fishballs (~.50) | Soy: Kwong Cheong Thye Light Soy (~)"
"Ngoh Hiang (Five Spice Rolls 5pcs fried)","Steamed Ngoh Hiang (homemade less oil)","Not Halal","Steamed Five-Spice Roll","20 min","200g lean pork mince; 100g prawns (chopped); 50g water chestnuts (diced); 1 tsp five-spice powder; 1 egg; 1 tbsp cornstarch; beancurd skin sheets; salt and pepper; sweet sauce for dipping","Mix pork prawns water chestnuts five-spice egg cornstarch salt pepper; lay beancurd skin flat; spread mixture along edge and roll up tightly; steam rolls 12-15 min; optional: lightly pan-sear after for crispiness; slice and serve with sweet sauce","Pork: FairPrice Lean Minced Pork (~.50) | Prawns: Fresh from wet market (~) | Beancurd skin: FairPrice Tau Kee Sheets (~) | Spices: FairPrice Five-Spice Powder (~)"
"Curry Puff (3 pieces)","Steamed Chicken Pau (2 pieces)","Not Halal","Steamed Chicken Pau","20 min","Dough: 2 cups pau flour + 1 tsp instant yeast + 2 tbsp sugar + 100ml warm water + 1 tbsp oil; Filling: 150g chicken breast (diced) + 1 tbsp oyster sauce + 1 tsp sesame oil + 50g bamboo shoots + spring onion","Make dough: mix flour yeast sugar water oil knead 5 min rest 30 min; make filling: dice chicken mix with oyster sauce sesame oil bamboo shoots; divide dough into 4; flatten wrap filling and pleat shut; steam on parchment 12-15 min","Flour: Prima Pau Flour (~) | Chicken: SG Fresh chicken breast (~.50) | Sauce: Lee Kum Kee Oyster Sauce (~) | Bamboo shoots: FairPrice Canned Bamboo Shoots (~)"
"Iced Lemon Tea (sweetened hawker)","Iced Barley Water (less sugar homemade)","Halal","Homemade Barley Water","5 min","100g pearl barley; 1.5L water; 2 pandan leaves; 1 tbsp rock sugar (or less); optional: soy milk splash","Rinse barley well; boil in water with pandan leaves 40-45 min until soft; add rock sugar last 5 min (use half of what recipes say); cool and refrigerate; serve cold; barley grains are edible and nutritious","Barley: FairPrice Pearl Barley (~) | Pandan leaves: Fresh from wet market (~.50) | Rock sugar: FairPrice Rock Sugar (~) | N/A"
"Sugarcane Juice (large)","Coconut Water (fresh young coconut)","Halal","Fresh Coconut Water","0 min","Buy 1 fresh young coconut from fruit stall; ask them to chop open; drink water straight; scoop flesh for bonus fibre","Buy from wet market or supermarket; drink directly; coconut water has natural potassium and electrolytes; no processing needed","Coconut: Fresh young coconut from wet market (~.50-3.50) | N/A | N/A | N/A"
