original_dish,calories_original,healthier_alternative,calories_alternative,calories_saved,protein,fat,fibre,why_better,halal_status,stall_1_name,stall_1_location,stall_1_halal,stall_2_name,stall_2_location,stall_2_halal,recipe_name,prep_time,ingredients,steps
"Roasted Chicken Rice","607","Steamed Chicken Breast on Brown Rice","390","217","38g","6g","4g","Steaming removes all oil; skinless breast saves ~120 kcal; brown rice adds 3.5g fibre","Halal","Tian Tian Hainanese Chicken Rice (ask for steamed)","Maxwell Food Centre, #01-10, 1 Kadayanallur St","Not Halal","Ah Tai Hainanese Chicken Rice","Maxwell Food Centre, #01-07","Not Halal","Healthier Hainanese Chicken Rice","15 min","2 boneless skinless chicken breasts (300g); 1 cup brown rice; 3 slices ginger; 2 stalks spring onion; 2 pandan leaves; 1 tbsp sesame oil; 2 cloves garlic; 500ml low-sodium chicken stock; cucumber slices; coriander","Poach chicken in stock with ginger/pandan 20 min; toast brown rice with garlic then cook in broth; slice chicken and serve over rice with cucumber; make ginger-scallion sauce"
"Char Kway Teow","740","Kway Teow Soup with Fish Slices & Veg","320","420","28g","6g","2g","Soup-based eliminates lard and dark sauces; fish provides omega-3; almost 60% fewer calories","Not Halal","First Street Teochew Fish Soup","Bukit Merah Central Food Centre, #01-81","Not Halal","Blanco Court Fish Soup","Blk 243 Simei St 5, Hawker Centre","Not Halal","Kway Teow Fish Soup","10 min","200g flat rice noodles; 250g fresh batang fillet sliced; 1L water/fish stock; 1 tomato; 1 cup kangkong; 2 slices ginger; 1 tbsp fried shallots; white pepper; 1 tsp light soy; 1 tbsp evaporated milk (optional)","Boil water with ginger and tomato 5 min; add noodles 2 min; slide in fish slices 2-3 min; add kangkong last 30 sec; season with soy and white pepper; garnish with fried shallots"
"Nasi Lemak with Fried Chicken Wing","640","Thunder Tea Rice (Lei Cha Fan)","280","360","12g","8g","7g","Plant-based meal with 6+ vegetables; brown rice base; tea paste full of antioxidants","Halal","Hakka Leipopo Lei Cha","Lau Pa Sat, 18 Raffles Quay, #01-K4","Not Halal","Thunder Tea Rice stall","Anchorvale Village Hawker Centre, Sengkang","Not Halal","Thunder Tea Rice (Lei Cha Fan)","20 min","1.5 cups cooked brown rice; 1 cup kangkong; 1 cup chye sim; 1/2 cup long beans; 1/4 cup dried shrimp; 2 tbsp peanuts; 1 block firm tofu; tea paste (50g green tea leaves 20g basil 10g mint 2 tbsp sesame seeds); 500ml hot water","Pound tea paste with mortar; blanch vegetables 1 min; stir-fry long beans 2 min; dry-fry tofu until golden; assemble rice with toppings; pour warm tea broth over"
"Curry Laksa","680","Sliced Fish Soup with Bee Hoon","290","390","30g","5g","2g","Clear broth instead of coconut milk cuts 30g fat; fish provides omega-3; bee hoon is lighter","Halal","First Street Teochew Fish Soup","Bukit Merah Central Food Centre, #01-81","Not Halal","T.G. Fish Porridge & Soup","Amoy Street Food Centre, #02-100","Not Halal","Teochew-style Sliced Fish Soup","10 min","200g fresh batang/garoupa fillet sliced thin; 100g bee hoon; 1L water; 2 slices ginger; 1 tomato wedges; 1 cup napa cabbage; 2 stalks Chinese celery; 1 tsp sesame oil; white pepper; fried garlic","Soak bee hoon 5 min; boil water with ginger and tomato; add cabbage 2 min; slide in fish 2 min; season with sesame oil and pepper; serve over bee hoon with celery and garlic"
"Roti Prata (2 pieces) with Curry","520","Chapati with Dhal & Vegetables","260","260","14g","6g","8g","Chapati uses no lard/ghee; dhal adds plant protein and fibre; 3x more vitamins","Halal","Springleaf Prata Place (chapati option)","1 Thong Soon Ave","Halal","Mr & Mrs Mohgan's Super Crispy Prata","Thasevi Food, 237 Jalan Kayu","Halal","Wholemeal Chapati with Lentil Dhal","15 min","1 cup wholemeal atta flour; 1/2 cup warm water; pinch salt; 1/2 cup red lentils; 2 cups water; 1 tomato; 1/2 onion; 1 tsp cumin seeds; 1/2 tsp turmeric; 1 clove garlic; coriander; 1 tsp olive oil","Knead chapati dough rest 10 min; boil lentils with turmeric 12 min; temper cumin in oil add onion garlic tomato; mix into lentils; roll and dry-roast chapati; serve together"
"Yong Tau Foo (Fried with Laksa gravy)","550","Yong Tau Foo (Soup with fresh picks)","300","250","22g","8g","5g","Clear soup cuts 200+ kcal vs laksa gravy; fresh ingredients over processed; tofu adds plant protein","Halal","Gem Fresh Yong Tau Foo","Bugis Cube, #01-K1, 470 North Bridge Rd","Not Halal","Orchard Yong Tau Foo","Far East Plaza, 14 Scotts Rd, #05-121","Not Halal","Healthy Yong Tau Foo (Soup Base)","10 min","6 pieces fresh veg (bitter gourd ladies finger eggplant chilli); 100g firm tofu; 2 pieces tau kee; 1 bunch kangkong; 100g wholegrain bee hoon; 1L ikan bilis stock; fish paste (100g minced fish 1 tsp cornflour pepper); soy sauce and chilli","Stuff fish paste into vegetables; boil ikan bilis stock; add stuffed veg and tofu 5 min; add greens last minute; cook bee hoon separately; serve with light soy and chilli"
"Indian Mee Goreng","660","Mee Soto (Chicken Noodle Soup)","350","310","24g","10g","2g","Soup-based with light turmeric broth; shredded chicken is lean; ask for bee hoon to cut more calories","Halal","Inspirasi stall (Mee Soto Ayam)","Adam Road Food Centre, #01-31","Halal","Haji M. Abdul Rajak","Haig Road Market & Food Centre, #01-14","Halal","Mee Soto Ayam (Turmeric Chicken Soup)","10 min","200g skinless chicken thigh (bone-in); 100g bee hoon; 1L water; 1 stalk lemongrass; 1/2 tsp turmeric; 2 shallots; 1 clove garlic; bean sprouts; fried shallots; Chinese celery; lime; 1 tsp canola oil","Saute shallots and garlic in canola oil; add water lemongrass turmeric boil; simmer chicken 20 min then shred; cook bee hoon in broth 2 min; assemble with bean sprouts; garnish with fried shallots celery lime"
"Hokkien Mee","522","Prawn Soup Bee Hoon","280","242","22g","6g","1g","Clear prawn broth replaces heavy lard-fried noodles; fresh prawns provide lean protein; much lower sodium","Not Halal","Beach Road Prawn Mee (soup option)","370 East Coast Road, Singapore","Not Halal","Blk 84 Marine Parade Prawn Mee","Blk 84 Marine Parade Central, #01-197","Not Halal","Prawn Soup Bee Hoon","10 min","200g fresh prawns (shell-on for stock); 100g bee hoon; 1L water; 2 cloves garlic; 1 tbsp dried shrimp; kangkong; bean sprouts; white pepper; 1 tsp canola oil","Fry prawn shells and dried shrimp in oil until fragrant; add water and simmer 10 min to make stock; strain broth; cook bee hoon 2 min; poach fresh prawns in broth 3 min; serve with kangkong and bean sprouts"
"Bak Chor Mee (Dry)","510","Ban Mian Soup (Fish/Egg)","380","130","22g","10g","3g","Soup base means less vinegar/lard dressing; hand-pulled noodles have no alkaline; egg adds protein without deep-frying","Not Halal","Grandma Ban Mee","Amoy Street Food Centre, #01-07","Not Halal","L32 Handmade Noodles","Blk 1 Geylang Lorong 32, Singapore","Not Halal","Ban Mian Soup with Egg","10 min","200g ban mian noodles (fresh); 1L ikan bilis stock; 1 egg per bowl; 100g minced pork (lean); 1 cup sayur manis (sweet leaf); 2 slices ginger; light soy sauce; fried ikan bilis topping","Boil ikan bilis stock with ginger; add ban mian noodles cook 3-4 min; push aside and crack egg in broth to poach; add sayur manis leaves last minute; season with light soy; top with fried ikan bilis"
"Wanton Mee (Dry with Char Siew)","430","Wanton Noodle Soup (Lean)","350","80","25g","8g","2g","Soup version has no lard/oil dressing; lean char siew has less saturated fat; still gets the wanton flavour","Not Halal","Kok Kee Wanton Mee","Lavender Food Square, 380 Jalan Besar","Not Halal","Eng's Wantan Noodle","287 Tanjong Katong Road","Not Halal","Wanton Noodle Soup (Healthier)","15 min","200g wanton noodles; 8 wanton skins; 100g lean pork mince; 1 tsp sesame oil; 1L chicken stock; chye sim; light soy; white pepper; dash of oyster sauce","Mix lean pork with sesame oil and pepper to make wanton filling; wrap in wanton skins; boil chicken stock; cook noodles 1 min; poach wantons 3 min; add chye sim; season broth with light soy and oyster sauce"
"Duck Rice (Braised)","580","Soya Sauce Chicken with Brown Rice (no skin)","400","180","35g","10g","3g","Removing skin cuts saturated fat; braised soy sauce chicken is leaner than duck; brown rice adds fibre","Not Halal","Sin Kee Famous Chicken Rice","Margaret Drive Hawker Centre, #02-38","Not Halal","Liao Fan Soya Sauce Chicken","Chinatown Complex, #02-126","Not Halal","Soya Sauce Chicken Brown Rice","5 min","2 chicken leg quarters (skin removed); 1 cup brown rice; 100ml dark soy sauce; 50ml light soy; 2 tbsp rock sugar; 1 star anise; 1 cinnamon stick; 3 slices ginger; 500ml water; hard-boiled egg; cucumber","Simmer soy sauces with sugar spices and water 5 min; add skinless chicken pieces and braise 25 min on low; cook brown rice separately; slice chicken and serve over rice with braising sauce (use sparingly); add egg and cucumber"
"Economy Rice / Cai Fan (typical 2 meat 1 veg)","700","Economy Rice (1 steamed meat + 2 veg + less rice)","420","280","28g","12g","5g","Ask for less rice (saves 150 kcal); choose steamed/braised over fried; double up on leafy greens","Halal","Heng Hwa Economy Rice","Bukit Merah View Food Centre, #01-44","Not Halal","Tian Tian Lai Mixed Vegetable Rice","Beo Crescent Market, #01-20","Not Halal","Healthier Cai Fan Combo","0 min","Ask at stall: 1 steamed fish/tofu; 2 portions leafy veg (chye sim + long beans); less white rice or brown rice if available; skip gravy","Choose steamed egg or tofu over deep-fried meat; pick dark leafy veg over starchy items; ask for less rice or swap to brown; say no to gravy/curry on top; pair with clear soup if available"
"Lor Mee (Braised Noodles)","580","Ipoh Hor Fun (Soup)","380","200","20g","8g","2g","Clear broth vs thick starchy gravy; much lower sodium; flat noodles are lighter","Not Halal","Li Xin Teochew Fishball Noodle","Chinatown Complex, #02-52","Not Halal","Amoy St Hor Fun","Amoy Street Food Centre, #02-79","Not Halal","Ipoh Hor Fun with Chicken","5 min","200g fresh hor fun (flat rice noodles); 150g chicken breast (shredded); 800ml chicken stock; 1 cup bean sprouts; spring onion; light soy sauce; white pepper; sesame oil dash","Poach chicken breast in stock 15 min; shred chicken; blanch hor fun in hot water 30 sec; blanch bean sprouts; assemble in bowl with broth; top with chicken spring onion; season with soy pepper sesame oil"
"Prawn Mee (Fried)","580","Prawn Mee Soup (clear broth)","380","200","25g","10g","1g","Soup version has no frying; rich prawn broth keeps flavour; less oil and sodium","Not Halal","545 Whampoa Prawn Noodles","Blk 556 Balestier Road, #01-70","Not Halal","Beach Road Prawn Mee","370 East Coast Road","Not Halal","Prawn Noodle Soup","15 min","300g fresh prawns (shell-on); 100g bee hoon + 100g yellow noodles; 1L water; 2 cloves garlic; rock sugar pinch; kangkong; bean sprouts; sambal on side; pork ribs (100g optional)","Fry prawn heads/shells until red and fragrant; add water boil 15 min strain; add rock sugar for sweetness; cook noodles separately; poach fresh prawns 3 min; serve in bowl with kangkong bean sprouts and sambal on side"
"Murtabak (Mutton)","674","Chicken Shawarma Wrap (homemade)","380","294","30g","14g","3g","Grilled chicken vs fried dough; whole wheat wrap adds fibre; yoghurt sauce instead of oil","Halal","Zam Zam Restaurant","697-699 North Bridge Road","Halal","Victory Restaurant","701 North Bridge Road","Halal","Healthier Chicken Shawarma Wrap","15 min","2 chicken breasts sliced thin; 2 wholemeal tortillas; 1 cup mixed salad; 1 tomato sliced; 1/2 cucumber sliced; Greek yoghurt (3 tbsp); 1 tsp cumin; 1 tsp paprika; 1/2 tsp turmeric; lemon juice; garlic","Marinate chicken with cumin paprika turmeric garlic and lemon 10 min; grill or pan-fry chicken with minimal oil 5-6 min; warm wholemeal tortillas; spread yoghurt sauce (yoghurt+garlic+lemon); layer chicken salad tomato cucumber; roll up tightly"
"Claypot Rice","630","Steamed Brown Rice with Braised Chicken & Veg","400","230","30g","10g","4g","No charred lard crust; brown rice adds fibre; braised chicken is leaner than lap cheong","Not Halal","New Lucky Claypot Rice","Chinatown Complex, #02-197","Not Halal","Lian He Ben Ji Claypot Rice","Chinatown Complex, #02-198/199","Not Halal","Healthier Claypot-style Rice","10 min","1.5 cups brown rice; 200g chicken thigh (skinless); 2 tbsp dark soy; 1 tbsp oyster sauce; 1 tsp sesame oil; 1 cup kai lan (Chinese broccoli); 3 slices ginger; spring onion","Season chicken with dark soy oyster sauce ginger; cook brown rice in rice cooker; 5 min before done lay chicken on rice to steam; rest 5 min; blanch kai lan; serve topped with spring onion and dash of sesame oil"
"Satay (10 sticks with peanut sauce)","700","Chicken Satay (5 sticks) with Cucumber Salad","350","350","28g","14g","2g","Half portion still satisfying; cucumber salad adds freshness; less peanut sauce cuts sugar/fat","Halal","Lau Pa Sat Satay Street","18 Raffles Quay, Boon Tat St","Halal","Haron Satay","East Coast Lagoon Food Village, #01-28","Halal","Grilled Chicken Satay (Healthier)","20 min","300g chicken breast cut into strips; 10 bamboo skewers; marinade: 1 tbsp turmeric 1 tsp cumin 1 tbsp lemongrass paste 1 tsp honey 1 tbsp light soy; cucumber-onion salad; reduced peanut dip: 2 tbsp peanut butter 1 tbsp water 1 tsp lime juice","Thread chicken onto soaked skewers; marinate 15 min; grill or pan-fry 3-4 min each side; make salad with cucumber onion and vinegar dressing; thin peanut butter with water and lime for dipping; serve 5 sticks per person with salad"
"Popiah (Fried Spring Roll 3pcs)","450","Fresh Popiah (2 rolls)","188","262","8g","6g","4g","Not deep-fried; fresh skin is lower calorie; packed with turnip and vegetables","Halal","Kway Guan Huat Popiah","95 Joo Chiat Road","Not Halal","Crispy Popiah stall","Tanjong Pagar Plaza Market, #02-26","Not Halal","Fresh Popiah","30 min","8 fresh popiah skins; 300g jicama/turnip (shredded); 100g carrots (shredded); 100g bean sprouts; 2 eggs (scrambled); 50g dried shrimp; lettuce leaves; 2 cloves garlic; sweet sauce; chilli sauce; crushed peanuts","Stir-fry garlic then add jicama and carrots with splash of water; braise 15 min until soft; scramble eggs separately; toast dried shrimp; lay popiah skin flat add lettuce then turnip filling egg peanuts; fold sides and roll tightly; slice in half"
"Fried Carrot Cake (Black)","480","Steamed Carrot Cake (White - less oil)","250","230","8g","8g","1g","Steamed version uses 70% less oil; white version has no sweet dark sauce (lower sugar); still satisfying","Not Halal","Chai Tow Kway (Blk 16 stall)","Bedok South, Blk 16 Hawker Centre","Not Halal","He Zhong Carrot Cake","Chinatown Complex, #02-176","Not Halal","Steamed Radish Cake (lighter)","20 min","500g white radish (grated); 150g rice flour; 50g tapioca starch; 400ml water; 1 tsp salt; 2 tbsp dried shrimp; spring onion; 1 tbsp oil for pan (less than traditional)","Grate radish and simmer in water 10 min; mix rice flour and tapioca starch with 200ml water to form batter; combine with cooked radish; pour into oiled tray and steam 30 min; cool and slice; pan-fry lightly with egg and chai poh (preserved radish)"
"Rojak (Fried Dough Fritters type)","550","Fruit Rojak (No Fried Dough)","280","270","6g","12g","5g","Skip fried you tiao dough pieces; fruit and veg version keeps the prawn paste dressing; more vitamins","Halal","Toa Payoh Rojak","Blk 93 Toa Payoh Lorong 4, #01-42","Not Halal","Balestier Road Hoover Rojak","685 Balestier Road","Not Halal","Fresh Fruit & Veg Rojak","15 min","1 cup pineapple chunks; 1 cup cucumber; 1 cup jicama; 1 green mango (sliced); bean sprouts; tau pok (1 piece toasted); rojak sauce: 2 tbsp hae ko (prawn paste) + 1 tbsp lime juice + 1 tsp sugar + chilli padi; crushed peanuts","Prepare all fruits and vegetables into bite-sized pieces; toast tau pok lightly (skip you tiao); mix rojak sauce separately; toss everything together; top with crushed peanuts; serve immediately"
"Nasi Briyani (Mutton)","750","Nasi Briyani (Grilled Chicken + less rice)","450","300","32g","14g","2g","Chicken is leaner than mutton; ask for less rice; skip deep-fried papadum; keep raita for probiotics","Halal","Allauddin's Briyani","Tekka Centre, #01-245","Halal","Bismillah Briyani","50 Dunlop St","Halal","Lighter Chicken Briyani","15 min","1 cup basmati rice; 200g chicken breast; 2 tbsp yoghurt; 1 tsp garam masala; 1/2 tsp turmeric; 1 bay leaf; 2 cardamom pods; 1 cinnamon stick; 1 onion (sliced); 1 tomato; saffron strands; fresh mint; raita (yoghurt + cucumber)","Marinate chicken in yoghurt and spices 10 min; saut̩ onion until golden; add chicken and cook 5 min; add rice and water (2:1 ratio) with whole spices; cook on low 20 min covered; rest 5 min; serve with raita and fresh mint; use only 3/4 cup rice per person"
"Mee Rebus","520","Mee Siam (less gravy)","400","120","16g","12g","2g","Thinner tamarind gravy vs thick potato gravy; more veg toppings; tangy flavour with fewer calories","Halal","Rahim Muslim Food","Amoy Street Food Centre, #02-68","Halal","Inspirasi (Mee Rebus)","Adam Road Food Centre, #01-31","Halal","Healthier Mee Siam","15 min","200g bee hoon; sauce: 2 tbsp chilli paste + 2 tbsp tamarind juice + 1 tbsp sugar + 200ml water; bean sprouts; hard-boiled egg; tau pok sliced; lime; chives; dried shrimp","Fry chilli paste with dried shrimp until fragrant; add tamarind juice sugar and water to form gravy; soak bee hoon in hot water 5 min drain; toss bee hoon in gravy until coated; top with bean sprouts sliced tau pok egg chives; squeeze lime over"
"Bak Kut Teh (Pork Ribs Soup)","480","Bak Kut Teh (Lean Pork Loin version)","320","160","30g","8g","1g","Lean pork loin instead of fatty ribs; skip the you tiao (fried dough); add more vegetables; still herbal and warming","Not Halal","Song Fa Bak Kut Teh","11 New Bridge Road, #01-01","Not Halal","Founder Bak Kut Teh","347 Balestier Road","Not Halal","Lean Pork Bak Kut Teh","10 min","300g lean pork loin (sliced); 1L water; 1 BKT spice packet (white pepper + garlic + star anise + cloves); 4 cloves garlic; 1 tbsp light soy; 1 tbsp dark soy; lettuce leaves; mushrooms","Boil water with BKT spice packet and garlic 10 min; add lean pork slices and simmer 30 min; add mushrooms last 5 min; season with soy sauces; serve with lettuce leaves on side instead of you tiao; pair with brown rice"
"Kaya Toast Set (with soft-boiled eggs + kopi)","448","Wholemeal Toast with Peanut Butter + Teh-O-Kosong","240","208","10g","10g","4g","Wholemeal bread adds fibre; no condensed milk in drink saves 100 kcal; peanut butter has healthy fats","Halal","Ya Kun Kaya Toast","Multiple outlets island-wide","Not Halal","Toast Box","Multiple outlets island-wide","Not Halal","Healthier Breakfast Toast","5 min","4 slices wholemeal bread; 2 tbsp natural peanut butter (no sugar); 1/2 banana (sliced); 2 soft-boiled eggs; teh-o-kosong (black tea no sugar)","Toast wholemeal bread until crispy; spread thin layer of peanut butter; add banana slices; soft-boil eggs 6.5 min; serve with teh-o-kosong; total set is under 250 kcal"
