Original Dish,Calories (Original),Healthier Alternative,Calories (Alternative),Calories Saved,Protein (Alt),Fat (Alt),Fibre (Alt),Why It's Better,Hawker Stall 1,Location 1,Hawker Stall 2,Location 2,Hawker Stall 3,Location 3,Recipe Name,Servings,Prep Time,Cook Time,Ingredients,Steps,Ingredient 1 (Buy),Where to Buy 1,Price 1,Ingredient 2 (Buy),Where to Buy 2,Price 2,Ingredient 3 (Buy),Where to Buy 3,Price 3,Ingredient 4 (Buy),Where to Buy 4,Price 4,Halal Status,Stall 1 Halal,Stall 2 Halal,Stall 3 Halal
Claypot Rice,630,Steamed Brown Rice with Braised Chicken & Veg,400,230,30g,10g,4g,No charred lard crust; brown rice adds fibre; braised chicken is leaner than lap cheong,New Lucky Claypot Rice,"Chinatown Complex, #02-197",Lian He Ben Ji Claypot Rice,"Chinatown Complex, #02-198/199",Geylang Claypot Rice,"Blk 1 Geylang Serai, #01-10",Healthier Claypot-style Rice,2,10 min,30 min,1.5 cups brown rice; 200g chicken thigh (skinless); 2 tbsp dark soy; 1 tbsp oyster sauce; 1 tsp sesame oil; 1 cup kai lan (Chinese broccoli); 3 slices ginger; spring onion,Season chicken with dark soy oyster sauce ginger; cook brown rice in rice cooker; 5 min before done lay chicken on rice to steam; rest 5 min; blanch kai lan; serve topped with spring onion and dash of sesame oil,Brown rice,"NTUC FairPrice, Sheng Siong",~$6.00/2.5kg,Skinless chicken thigh,"NTUC FairPrice, Sheng Siong",~$4.00/pack,"Dark soy, oyster sauce",NTUC FairPrice (sauce aisle),~$3.00,Kai lan (Chinese broccoli),Any wet market or supermarket,~$1.50,Not Halal,Not Halal,Not Halal,Not Halal
Satay (10 sticks with peanut sauce),700,Chicken Satay (5 sticks) with Cucumber Salad,350,350,28g,14g,2g,Half portion still satisfying; cucumber salad adds freshness; less peanut sauce cuts sugar/fat,Lau Pa Sat Satay Street,"18 Raffles Quay, Boon Tat St",Haron Satay,"East Coast Lagoon Food Village, #01-28",Kwang Satay,"Old Airport Road Food Centre, #01-52",Grilled Chicken Satay (Healthier),2,20 min,10 min,300g chicken breast cut into strips; 10 bamboo skewers; marinade: 1 tbsp turmeric 1 tsp cumin 1 tbsp lemongrass paste 1 tsp honey 1 tbsp light soy; cucumber-onion salad; reduced peanut dip: 2 tbsp peanut butter 1 tbsp water 1 tsp lime juice,Thread chicken onto soaked skewers; marinate 15 min; grill or pan-fry 3-4 min each side; make salad with cucumber onion and vinegar dressing; thin peanut butter with water and lime for dipping; serve 5 sticks per person with salad,Chicken breast,"NTUC FairPrice, Sheng Siong",~$4.50,Bamboo skewers,"NTUC FairPrice (cooking aisle), Daiso",~$2.00,"Turmeric, cumin, lemongrass paste","Mustafa Centre, NTUC FairPrice",~$3.00,Peanut butter (no sugar added),"NTUC FairPrice, Cold Storage",~$5.00,Halal,Halal,Halal,Not Halal
Popiah (Fried Spring Roll 3pcs),450,Fresh Popiah (2 rolls),188,262,8g,6g,4g,Not deep-fried; fresh skin is lower calorie; packed with turnip and vegetables,Kway Guan Huat Popiah,95 Joo Chiat Road,Crispy Popiah stall,"Tanjong Pagar Plaza Market, #02-26",Ann Chin Popiah,Multiple outlets island-wide,Fresh Popiah,4,30 min,20 min,8 fresh popiah skins; 300g jicama/turnip (shredded); 100g carrots (shredded); 100g bean sprouts; 2 eggs (scrambled); 50g dried shrimp; lettuce leaves; 2 cloves garlic; sweet sauce; chilli sauce; crushed peanuts,Stir-fry garlic then add jicama and carrots with splash of water; braise 15 min until soft; scramble eggs separately; toast dried shrimp; lay popiah skin flat add lettuce then turnip filling egg peanuts; fold sides and roll tightly; slice in half,Fresh popiah skin,"Kway Guan Huat (95 Joo Chiat Rd), NTUC FairPrice",~$3.00/pack,Jicama/bangkuang (turnip),"Any wet market, NTUC FairPrice",~$2.00,Dried shrimp,"NTUC FairPrice, Sheng Siong",~$3.50,Crushed peanuts,NTUC FairPrice (baking/snack section),~$2.50,Halal,Not Halal,Not Halal,Not Halal
Fried Carrot Cake (Black),480,Steamed Carrot Cake (White - less oil),250,230,8g,8g,1g,Steamed version uses 70% less oil; white version has no sweet dark sauce (lower sugar); still satisfying,Chai Tow Kway (Blk 16 stall),"Bedok South, Blk 16 Hawker Centre",He Zhong Carrot Cake,"Chinatown Complex, #02-176",Hougang 6 Miles Famous Fried Carrot Cake,"Blk 682 Hougang Ave 4, #01-340",Steamed Radish Cake (lighter),4,20 min,30 min,500g white radish (grated); 150g rice flour; 50g tapioca starch; 400ml water; 1 tsp salt; 2 tbsp dried shrimp; spring onion; 1 tbsp oil for pan (less than traditional),Grate radish and simmer in water 10 min; mix rice flour and tapioca starch with 200ml water to form batter; combine with cooked radish; pour into oiled tray and steam 30 min; cool and slice; pan-fry lightly with egg and chai poh (preserved radish),White radish (daikon),"Any wet market, NTUC FairPrice",~$1.50,Rice flour + tapioca starch,"NTUC FairPrice, Sheng Siong",~$2.00 each,Dried shrimp + preserved radish (chai poh),"NTUC FairPrice, Sheng Siong",~$3.00,Spring onion,Any wet market or supermarket,~$0.80,Not Halal,Not Halal,Not Halal,Not Halal
Rojak (Fried Dough Fritters type),550,Fruit Rojak (No Fried Dough),280,270,6g,12g,5g,Skip fried you tiao dough pieces; fruit and veg version keeps the prawn paste dressing; more vitamins,Toa Payoh Rojak,"Blk 93 Toa Payoh Lorong 4, #01-42",Balestier Road Hoover Rojak,685 Balestier Road,Dunman Road Rojak,"Blk 17 Dunman Food Centre, #01-22",Fresh Fruit & Veg Rojak,2,15 min,0 min,1 cup pineapple chunks; 1 cup cucumber; 1 cup jicama; 1 green mango (sliced); bean sprouts; tau pok (1 piece toasted); rojak sauce: 2 tbsp hae ko (prawn paste) + 1 tbsp lime juice + 1 tsp sugar + chilli padi; crushed peanuts,Prepare all fruits and vegetables into bite-sized pieces; toast tau pok lightly (skip you tiao); mix rojak sauce separately; toss everything together; top with crushed peanuts; serve immediately,Hae ko (prawn paste),"NTUC FairPrice, Sheng Siong (Asian sauces)",~$3.00,"Pineapple, cucumber, jicama",Any wet market or supermarket,~$3-4 total,Green mango,"Wet market fruit stalls, FairPrice",~$2.00,Tau pok (fried tofu puffs),"NTUC FairPrice, Sheng Siong",~$1.50,Halal,Not Halal,Not Halal,Not Halal
Nasi Briyani (Mutton),750,Nasi Briyani (Grilled Chicken + less rice),450,300,32g,14g,2g,Chicken is leaner than mutton; ask for less rice; skip deep-fried papadum; keep raita for probiotics,Allauddin's Briyani,"Tekka Centre, #01-245",Bismillah Briyani,50 Dunlop St,Islamic Restaurant,745 North Bridge Road,Lighter Chicken Briyani,2,15 min,30 min,1 cup basmati rice; 200g chicken breast; 2 tbsp yoghurt; 1 tsp garam masala; 1/2 tsp turmeric; 1 bay leaf; 2 cardamom pods; 1 cinnamon stick; 1 onion (sliced); 1 tomato; saffron strands; fresh mint; raita (yoghurt + cucumber),Marinate chicken in yoghurt and spices 10 min; saut̩ onion until golden; add chicken and cook 5 min; add rice and water (2:1 ratio) with whole spices; cook on low 20 min covered; rest 5 min; serve with raita and fresh mint; use only 3/4 cup rice per person,Basmati rice,"NTUC FairPrice, Mustafa Centre",~$5.00/1kg,Chicken breast,"NTUC FairPrice, Sheng Siong",~$4.50,"Garam masala, cardamom, cinnamon","Mustafa Centre (cheapest), NTUC FairPrice",~$3-5,Greek yoghurt (for marinade + raita),"NTUC FairPrice, Cold Storage",~$4.50,Halal,Halal,Halal,Halal
Mee Rebus,520,Mee Siam (less gravy),400,120,16g,12g,2g,Thinner tamarind gravy vs thick potato gravy; more veg toppings; tangy flavour with fewer calories,Rahim Muslim Food,"Amoy Street Food Centre, #02-68",Inspirasi (Mee Rebus),"Adam Road Food Centre, #01-31",Hajjah Maimunah,11 & 15 Jalan Pisang,Healthier Mee Siam,2,15 min,15 min,200g bee hoon; sauce: 2 tbsp chilli paste + 2 tbsp tamarind juice + 1 tbsp sugar + 200ml water; bean sprouts; hard-boiled egg; tau pok sliced; lime; chives; dried shrimp,Fry chilli paste with dried shrimp until fragrant; add tamarind juice sugar and water to form gravy; soak bee hoon in hot water 5 min drain; toss bee hoon in gravy until coated; top with bean sprouts sliced tau pok egg chives; squeeze lime over,Rice vermicelli (bee hoon),"NTUC FairPrice, Sheng Siong",~$1.50,Tamarind paste,"NTUC FairPrice, Mustafa Centre",~$2.50,Chilli paste (sambal),"NTUC FairPrice, Sheng Siong",~$3.00,"Tau pok, bean sprouts, chives",Any wet market or supermarket,~$2-3,Halal,Halal,Halal,Halal
Bak Kut Teh (Pork Ribs Soup),480,Bak Kut Teh (Lean Pork Loin version),320,160,30g,8g,1g,Lean pork loin instead of fatty ribs; skip the you tiao (fried dough); add more vegetables; still herbal and warming,Song Fa Bak Kut Teh,"11 New Bridge Road, #01-01",Founder Bak Kut Teh,347 Balestier Road,Ng Ah Sio Pork Ribs Eating House,208 Rangoon Road,Lean Pork Bak Kut Teh,2,10 min,40 min,300g lean pork loin (sliced); 1L water; 1 BKT spice packet (white pepper + garlic + star anise + cloves); 4 cloves garlic; 1 tbsp light soy; 1 tbsp dark soy; lettuce leaves; mushrooms,Boil water with BKT spice packet and garlic 10 min; add lean pork slices and simmer 30 min; add mushrooms last 5 min; season with soy sauces; serve with lettuce leaves on side instead of you tiao; pair with brown rice,Lean pork loin,"NTUC FairPrice, Sheng Siong",~$5.00/pack,BKT spice packet,"NTUC FairPrice, Sheng Siong",~$2.00,Light + dark soy sauce,NTUC FairPrice (sauce aisle),~$3.00,Mushrooms (shiitake or button),"NTUC FairPrice, Cold Storage",~$3.50,Not Halal,Not Halal,Not Halal,Not Halal
Kaya Toast Set (with soft-boiled eggs + kopi),448,Wholemeal Toast with Peanut Butter + Teh-O-Kosong,240,208,10g,10g,4g,Wholemeal bread adds fibre; no condensed milk in drink saves 100 kcal; peanut butter has healthy fats,Ya Kun Kaya Toast,Multiple outlets island-wide,Toast Box,Multiple outlets island-wide,Killiney Kopitiam,67 Killiney Road,Healthier Breakfast Toast,2,5 min,5 min,4 slices wholemeal bread; 2 tbsp natural peanut butter (no sugar); 1/2 banana (sliced); 2 soft-boiled eggs; teh-o-kosong (black tea no sugar),Toast wholemeal bread until crispy; spread thin layer of peanut butter; add banana slices; soft-boil eggs 6.5 min; serve with teh-o-kosong; total set is under 250 kcal,Wholemeal bread,NTUC FairPrice (Gardenia or Sunshine brand),~$3.00,Natural peanut butter (no sugar added),"Cold Storage, FairPrice (Pic's or ManiLife brand)",~$8.00,Free-range eggs,"NTUC FairPrice, Cold Storage",~$4.50/10,Tea bags (for teh-o-kosong),"NTUC FairPrice, Sheng Siong",~$3.00,Halal,Not Halal,Not Halal,Not Halal
Curry Chicken with Rice,650,Steamed Chicken with Brown Rice & Achar,380,270,32g,8g,4g,No coconut milk curry; steaming keeps chicken lean; achar (pickled veg) adds tangy crunch without calories,Tian Tian Hainanese Chicken Rice,"Maxwell Food Centre, #01-10",Ah Tai Hainanese Chicken Rice,"Maxwell Food Centre, #01-07",Boon Tong Kee,399/401 Balestier Road,Steamed Ginger Chicken with Achar,2,10 min,25 min,2 chicken drumsticks (skinless); 1 cup brown rice; 3 slices ginger; 1 stalk spring onion; achar: 1 cup cucumber + 1 carrot + 2 tbsp rice vinegar + 1 tsp sugar + pinch salt + sesame seeds,Rub chicken with ginger and salt; steam over boiling water 20-25 min until cooked through; cook brown rice; make achar by pickling cucumber and carrot in vinegar/sugar/salt mix 10 min; slice chicken serve over rice with achar on side,Brown rice,"NTUC FairPrice, Sheng Siong",~$6.00/2.5kg,Chicken drumsticks (skinless),"NTUC FairPrice, Sheng Siong",~$3.50,Rice vinegar,NTUC FairPrice (Asian sauces),~$3.00,"Cucumber, carrot (for achar)",Any wet market or supermarket,~$1.50,Halal,Not Halal,Not Halal,Not Halal
Char Siew Rice (BBQ Pork),590,Lean Char Siew with Brown Rice & Greens,400,190,30g,12g,3g,Lean pork tenderloin instead of fatty belly; less sweet glaze; added vegetables for fibre,Char Siew Yoong,"Blk 226D Ang Mo Kio Ave 1, #01-756",Kay Lee Roast Meat,18 Upper East Coast Road,Fatty Cheong (less fatty option),"Blk 46 Holland Drive, #01-31",Healthier Char Siew Rice,2,15 min,25 min,300g pork tenderloin; marinade: 2 tbsp hoisin sauce + 1 tbsp honey + 1 tbsp light soy + 1 tsp five-spice + red food colouring (optional); 1 cup brown rice; 1 cup choy sum; sesame seeds,Marinate pork 10 min (or overnight in fridge); roast at 200C for 20 min basting halfway; rest 5 min then slice; cook brown rice; blanch choy sum; assemble with sesame seeds on top,Pork tenderloin (lean),"NTUC FairPrice, Cold Storage",~$6.00,Hoisin sauce + five-spice powder,NTUC FairPrice (Asian sauces),~$4.00,Brown rice,"NTUC FairPrice, Sheng Siong",~$6.00/2.5kg,Choy sum,Any wet market or supermarket,~$1.50,Not Halal,Not Halal,Not Halal,Not Halal
Fishball Noodles (Dry),420,Fishball Noodle Soup (clear broth),310,110,20g,6g,2g,Soup version skips oily chilli sauce dressing; clear broth is hydrating; still same bouncy fishballs,Song Kee Fishball Noodle,"Toa Payoh Lorong 4 Hawker, #01-33",Li Xin Teochew Fishball Noodle,"Chinatown Complex, #02-52",Ru Ji Kitchen (fishball mee pok),"Blk 19 Toa Payoh Lorong 7, #01-23",Fishball Noodle Soup,2,5 min,10 min,200g mee pok or mee kia; 8-10 fishballs; 100g minced pork (lean); 800ml pork/ikan bilis stock; chye sim; fried shallots; light soy sauce; white pepper,Boil stock; cook noodles 1-2 min and drain; add fishballs and minced pork to broth 3 min; add chye sim last 30 sec; place noodles in bowl ladle soup over; top with fried shallots and dash of soy,Fishballs (fresh handmade),"NTUC FairPrice (chilled), wet market",~$3.50/pack,Mee pok/mee kia noodles,"Any wet market noodle stall, NTUC FairPrice",~$1.20,Lean minced pork,"NTUC FairPrice, Sheng Siong",~$3.50,"Chye sim, fried shallots",Wet market + NTUC FairPrice,~$2.00,Not Halal,Not Halal,Not Halal,Not Halal
Fried Bee Hoon (with luncheon meat),500,Clear Soup Bee Hoon with Sliced Fish & Veg,280,220,25g,5g,2g,No frying at all; fish provides omega-3; loaded with vegetables; very low fat,Any fish soup stall (island-wide),Various hawker centres,Piao Ji Fish Porridge,"Blk 352 Clementi Ave 2, #01-203",First Street Teochew Fish Soup,"Bukit Merah Central, #01-81",Fish Soup Bee Hoon,2,5 min,10 min,150g bee hoon; 200g red garoupa or threadfin fillet sliced; 800ml fish/ikan bilis stock; 1 tomato; 1 cup napa cabbage; ginger slices; Chinese celery; white pepper; fried garlic,Boil stock with ginger and tomato 5 min; add cabbage 2 min; gently add fish slices 2 min; soak bee hoon separately drain; assemble in bowl with stock and toppings; garnish with celery and fried garlic; season with white pepper,Fresh fish fillet (garoupa/threadfin),"Wet market fishmonger, NTUC FairPrice",~$7/300g,Bee hoon,"NTUC FairPrice, Sheng Siong",~$1.50,"Tomato, napa cabbage",Any wet market or supermarket,~$2.00,Fried garlic,NTUC FairPrice (cooking aisle),~$2.50,Halal,Not Halal,Not Halal,Not Halal
Nasi Goreng (Fried Rice Malay-style),620,Nasi Ulam (Herb Rice),320,300,10g,8g,5g,No frying involved; rice is mixed with fresh herbs; lots of vitamins and antioxidants; very aromatic,Hjh Maimunah,11 & 15 Jalan Pisang,Warong Nasi Pariaman,738 North Bridge Road,Geylang Serai market Malay stalls,1 Geylang Serai,Nasi Ulam (Malay Herb Rice),2,20 min,15 min,1.5 cups cooked jasmine rice (cooled); 1 cup mixed herbs: daun kesum (laksa leaf) + torch ginger bud + turmeric leaf + lemongrass + kaffir lime leaf (all finely sliced); 2 tbsp kerisik (toasted coconut); 1 tbsp dried shrimp (toasted); salt to taste,Cook rice and cool completely; finely shred all herbs (julienne); toast coconut flakes until golden (kerisik); toast dried shrimp; mix everything into rice gently; season with salt; serve at room temperature; pairs well with grilled fish,"Fresh herbs (daun kesum, torch ginger, turmeric leaf)","Geylang Serai Market, Tekka Market (herb stalls)",~$2-3,Jasmine rice (or brown for extra fibre),"NTUC FairPrice, Sheng Siong",~$5.00/2kg,Desiccated coconut (for kerisik),"NTUC FairPrice, Sheng Siong",~$2.00,Dried shrimp,"NTUC FairPrice, Sheng Siong",~$3.50,Halal,Halal,Halal,Halal
Fried Hokkien Mee,522,Stir-Fried Kway Teow with Prawns (less oil),380,142,22g,12g,1g,Use healthier oil in smaller amount; more prawns less pork belly; still wok hei flavour,Kim Keat Hokkien Mee,Blk 511 Bishan St 13,Geylang Lor 29 Hokkien Mee,Blk 396 East Coast Road,Come Daily Hokkien Mee,"Blk 48 Holland Drive, #01-44",Lighter Hokkien Mee,2,10 min,10 min,150g yellow noodles; 100g bee hoon; 200g prawns (peeled); 100g squid (sliced); 1 egg; 200ml prawn stock; 2 tbsp canola oil (instead of lard); bean sprouts; chives; sambal on side; lime,Make quick prawn stock from shells; heat wok with canola oil; fry noodles 1 min; add stock and cover 3 min; push aside crack egg stir; add prawns squid 2 min; add bean sprouts chives toss; serve with sambal and lime,Yellow noodles + bee hoon,"Wet market noodle stall, NTUC FairPrice",~$1.50 each,Fresh prawns + squid,"Wet market fishmonger, NTUC FairPrice",~$8-10 total,Canola oil (healthier choice),NTUC FairPrice (Healthier Choice section),~$6.00,"Bean sprouts, chives, lime",Any wet market,~$2.00,Not Halal,Not Halal,Not Halal,Not Halal
Oyster Omelette (Or Luak),580,Steamed Egg with Oysters & Veg,320,260,22g,14g,1g,No deep-frying starch batter; steamed egg is silky and light; oysters still provide zinc and iron,Ah Chuan Oyster Omelette,"Blk 16 Bedok South Hawker, #01-187",Heng Fried Oyster,"Old Airport Road Food Centre, #01-74",Lim's Fried Oyster,"Blk 62 Geylang Bahru, #01-3604",Steamed Egg with Oysters,2,5 min,12 min,4 eggs; 100g fresh oysters (cleaned); 200ml water or dashi stock; 1 tsp sesame oil; 1 tsp light soy; spring onion; white pepper; chilli sauce on side,Beat eggs with stock/water sesame oil and soy; pour into heatproof dish; place oysters on top; cover with foil; steam 10-12 min until just set; garnish with spring onion and white pepper; serve with chilli sauce,Fresh oysters,"Wet market fishmonger (Tekka, Chinatown)",~$5-6/100g,Free-range eggs,"NTUC FairPrice, Cold Storage",~$4.50/10,Sesame oil + light soy,NTUC FairPrice (sauces),~$4.00,Spring onion,Any wet market or supermarket,~$0.80,Not Halal,Not Halal,Not Halal,Not Halal
